"","","","","song_title"
"1","SCETTYB101","Aaja Nachle","Shreya Ghoshal","Koi Pathar Se na Maare"
"2","SCETTYB101","Abdullah","Kishor Kumar","Aai Khuda Har faisala tera Muze Manjur hai"
"3","SCETTYB101","Agent Vinod ","Shreya Ghoshal","Raabta"
"4","SCETTYB101","Border","Sonu Nigam","Sandese Aate Hai "
"5","SCETTYB101","Deewana","Vinod Rathod","Aisi Deewangi Dekhi,Aisi Deewangi Dekhi"
"6","SCETTYB101","Gunday","Neha Bhansin","Ashlam-e-Ishqum"
"7","SCETTYB101","Highway","A R rahman","Maahi,Maahi"
"8","SCETTYB101","Kati patang","Kishor Kumar","Aaj na chhodenge "
"9","SCETTYB101","Majboor","Kishor Kumar","Aadmi jo kaheta Hai,Aadmi jo kaheta Hai"
"10","SCETTYB101","Mohmad Rafi","Mohmad Rafi","Khoya khoya chand ,Abhi Na Jao Chhod Kar,Tum Bin Jaoon Kahan"
"11","SCETTYB101","Om Shanti Om","Shreya Ghoshal","Om Shanti Om"
"12","SCETTYB101","Parvarish","Kishor Kumar","Aaiye Shauk se Kahiye"
"13","SCETTYB101","Rockstar","Mohit Chauhan","Naadaan Parindey"
"14","SCETTYB101","Sharmili","Kishor Kumar","Aaj Madhosh Hua Jaye re"
"15","SCETTYB102","8*10 Tasveer","Mohit Chauhan","Haafiz Khuda"
"16","SCETTYB102","Agent Vinod ","Shreya Ghoshal","Raabta"
"17","SCETTYB102","Border","Sonu Nigam","Sandese Aate Hai "
"18","SCETTYB102","Deewana","Vinod Rathod","Aisi Deewangi Dekhi"
"19","SCETTYB102","Gunday","Neha Bhansin","Ashlam-e-Ishqum"
"20","SCETTYB102","Highway","A R rahman","Maahi"
"21","SCETTYB102","Khakee","Shreya Ghoshal","Wada Raha"
"22","SCETTYB102","Majboor","Kishor Kumar","Aadmi jo kaheta Hai"
"23","SCETTYB102","Mohmad Rafi","Mohmad Rafi","Khoya khoya chand "
"24","SCETTYB102","Om Shanti Om","Shreya Ghoshal","Om Shanti Om,Om Shanti Om"
"25","SCETTYB102","Partner","Sonu Nigam","Maria Maria"
"26","SCETTYB102","Rockstar","Mohit Chauhan","Hawa Hawaa,Naadaan Parindey"
