"","","","song_title"
"1","SCETTYB101","","Ye Khuda,Ye Khuda,Ye Khuda"
"2","SCETTYB101","Exciting","Ashlam-e-Ishqum,Sandese Aate Hai ,Dola Re Dola,Jee Karda,Ashlam-e-Ishqum,Jee Karda"
"3","SCETTYB101","Happy","Dhoom Taana,Ilahi,Hawa Hawaa,Dhoom Taana,Ilahi,Hawa Hawaa,Dhoom Taana,Ilahi,Hawa Hawaa,Dhoom Taana,Ilahi,Hawa Hawaa,Hawa Hawaa"
"4","SCETTYB101","Sad","Raabta,Raabta,Raabta,Khoya khoya chand ,Khoya khoya chand ,Raabta,Raabta,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Raabta"
"5","SCETTYB101","silent","Saans Me Teri ,Saans Me Teri "
"6","SCETTYB101","Silent","Diye Jalate Hai,Kabhi is tarah,Diye Jalate Hai,Kabhi is tarah,Diye Jalate Hai,Naadaan Parindey,Jo Bhi Main,Jo Bhi Main,Naadaan Parindey,Jo Bhi Main,Diye Jalate Hai,Jo Bhi Main,Tum Ho,Kabhi is tarah"
"7","SCETTYB102","","Ye Khuda"
"8","SCETTYB102","Exciting","Dola Re Dola,Dola Re Dola,Dola Re Dola,Ashlam-e-Ishqum,Sandese Aate Hai ,Dola Re Dola,Jee Karda,Ashlam-e-Ishqum,Sandese Aate Hai ,Dola Re Dola"
"9","SCETTYB102","Happy","Dhoom Taana,Dhoom Taana,Dhoom Taana,Dhoom Taana,Dhoom Taana,Ilahi,Aisi Deewangi Dekhi,Dhoom Taana,Om Shanti Om,Dhoom Taana,Ilahi,Aisi Deewangi Dekhi,Dhoom Taana,Om Shanti Om,Hawa Hawaa,Hawa Hawaa,Aisi Deewangi Dekhi"
"10","SCETTYB102","Sad","Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Maahi,Khoya khoya chand ,Maahi,Khoya khoya chand "
"11","SCETTYB102","silent","Saans Me Teri "
"12","SCETTYB102","Silent","Kabhi is tarah,Kabhi is tarah,Jo Bhi Main,Tum Ho,Kabhi is tarah,Kabhi is tarah,Diye Jalate Hai,Tum Ho,Kabhi is tarah,Diye Jalate Hai,Naadaan Parindey"
"13","SCETTYB103","","Ye Khuda,Ye Khuda,Ye Khuda,Ye Khuda,Ye Khuda"
"14","SCETTYB103","Exciting","Jee Karda,Dola Re Dola,Ashlam-e-Ishqum"
"15","SCETTYB103","Happy","Om Shanti Om,Om Shanti Om,Om Shanti Om,Ilahi,Aisi Deewangi Dekhi,Om Shanti Om,Ilahi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Hawa Hawaa"
"16","SCETTYB103","Sad","Koi Pathar Se na Maare,Maahi,Koi Pathar Se na Maare,Maahi,Koi Pathar Se na Maare,Maahi,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Raabta,Koi Pathar Se na Maare,Maahi,Khoya khoya chand ,Raabta,Khoya khoya chand ,Raabta"
"17","SCETTYB103","silent","Saans Me Teri ,Saans Me Teri ,Saans Me Teri "
"18","SCETTYB103","Silent","Kabhi is tarah,Kabhi is tarah,Kabhi is tarah,Kabhi is tarah,Diye Jalate Hai,Tum Ho,Tum Ho,Kabhi is tarah"
"19","SCETTYB104","Exciting","Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara"
"20","SCETTYB104","Happy","Hum to apke diwane,Deewani ,Hum to apke diwane,Chal rahi chal,Gore rang pai ,Hum to apke diwane,Deewani ,Hum to apke diwane,Chal rahi chal,Gore rang pai ,Hum to apke diwane,Deewani ,Hum to apke diwane,Chal rahi chal,Gore rang pai ,Hum to apke diwane,Chal rahi chal,Mera Juta Hai Jawani,Deewani ,Mera Juta Hai Jawani,Chal rahi chal,Hum to apke diwane,Chal rahi chal,Gore rang pai ,Gore rang pai "
"21","SCETTYB104","Sad","Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho,Aachal ke tuze,Dekho idhar Dekho,Aachal ke tuze,Aachal ke tuze,Dekho idhar Dekho,Dekho idhar Dekho,Dekho idhar Dekho"
"22","SCETTYB104","Silent","Daru Khrab,Daru Khrab,Daru Khrab,Ek din bit jayega,Daru Khrab,Ek din bit jayega,Daru Khrab,Ek din bit jayega"
"23","SCETTYB105","Exciting","Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Bhole o Bhole,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Bhole o Bhole,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Aa Dekhe jara,Bhole o Bhole,Bhole o Bhole,Aa Dekhe jara,Bhole o Bhole,Bhole o Bhole,Bhole o Bhole"
