Sr. no. ,User ID,Song Title ,Movie Name,Artist Of Song,Mood of song,Year of release,,,,,,,,,
1,SCETTYB103,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991,,,,,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991
2,SCETTYB101,Aisi Deewangi Dekhi,Deewana,Vinod Rathod,Happy,1992,,,,,Aisi Deewangi Dekhi,Deewana,Vinod Rathod,Happy,1992
3,SCETTYB103,Maria Maria,Partner,Sonu Nigam,happy,2004,,,,,Maria Maria,Partner,Sonu Nigam,happy,2004
4,SCETTYB104,Koi Pathar Se na Maare,Aaja Nachle,Shreya Ghoshal,Sad,2009,,,,,Koi Pathar Se na Maare,Aaja Nachle,Shreya Ghoshal,Sad,2009
5,SCETTYB102,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007,,,,,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007
6,SCETTYB103,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007,,,,,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007
7,SCETTYB102,Deewangi Deewangi,Om Shanti Om,Shreya Ghoshal,Happy,2007,,,,,Deewangi Deewangi,Om Shanti Om,Shreya Ghoshal,Happy,2007
8,SCETTYB104,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012,,,,,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012
9,SCETTYB101,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991,,,,,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991
10,SCETTYB104,Silsila Ye Chahat Ka,Devdas,Shreya Ghoshal,Silent,2004,,,,,Silsila Ye Chahat Ka,Devdas,Shreya Ghoshal,Silent,2004
11,SCETTYB103,Mera Joota Hai Japani,Shree 420,Mukesh,Happy,2004,,,,,Mera Joota Hai Japani,Shree 420,Mukesh,Happy,2004
12,SCETTYB103,Ilahi,Yeh Jawanni Hai Devani,Mohit Chauhan,Happy,2009,,,,,Ilahi,Yeh Jawanni Hai Devani,Mohit Chauhan,Happy,2009
13,SCETTYB101,Jee Karda,Singh Is King,Labh Jan Jua,Exciting,2008,,,,,Jee Karda,Singh Is King,Labh Jan Jua,Exciting,2008
14,SCETTYB102,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006,,,,,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006
15,SCETTYB103,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006,,,,,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006
16,SCETTYB101,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012,,,,,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012
17,SCETTYB102,Sandese Aate Hai ,Border,Sonu Nigam,Exciting,2002,,,,,Sandese Aate Hai ,Border,Sonu Nigam,Exciting,2002
18,SCETTYB102,Dola Re Dola,Devdas,Shreya Ghoshal,Exciting,2004,,,,,Dola Re Dola,Devdas,Shreya Ghoshal,Exciting,2004
19,SCETTYB101,Gulabi Ankhe,Mohmad Rafi,Mohmad Rafi,Sad,1991,,,,,Gulabi Ankhe,Mohmad Rafi,Mohmad Rafi,Sad,1991
20,SCETTYB104,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012,,,,,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012
21,SCETTYB102,Maahi,Highway,A R rahman,Sad,2014,,,,,Maahi,Highway,A R rahman,Sad,2014
22,SCETTYB101,Diye Jalate Hai,Namak Haram,Kishor Kumar,Silent,2005,,,,,Diye Jalate Hai,Namak Haram,Kishor Kumar,Silent,2005
23,SCETTYB102,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012,,,,,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012
24,SCETTYB103,Maahi,Highway,A R rahman,Sad,2014,,,,,Maahi,Highway,A R rahman,Sad,2014
25,SCETTYB103,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991,,,,,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991
26,SCETTYB102,More Piya,Devdas,Shreya Ghoshal,Happy,2004,,,,,More Piya,Devdas,Shreya Ghoshal,Happy,2004
27,SCETTYB104,Dola Re Dola,Devdas,Shreya Ghoshal,Exciting,2004,,,,,Dola Re Dola,Devdas,Shreya Ghoshal,Exciting,2004
28,SCETTYB103,Dil Dooba,Khakee,Shreya Ghoshal,Exciting,2006,,,,,Dil Dooba,Khakee,Shreya Ghoshal,Exciting,2006
29,SCETTYB104,Wada Raha,Khakee,Shreya Ghoshal,Exciting,1991,,,,,Wada Raha,Khakee,Shreya Ghoshal,Exciting,2006
30,SCETTYB103,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1992,,,,,Teri Baahon Maein Hum,Khakee,Shreya Ghoshal,Happy,2006
31,SCETTYB104,Aisi Deewangi Dekhi,Deewana,Vinod Rathod,Happy,2004,,,,,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007
32,SCETTYB102,Maria Maria,Partner,Sonu Nigam,happy,2009,,,,,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007
33,SCETTYB101,Koi Pathar Se na Maare,Aaja Nachle,Shreya Ghoshal,Sad,2007,,,,,Deewangi Deewangi,Om Shanti Om,Shreya Ghoshal,Happy,2007
34,SCETTYB104,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007,,,,,Gulabi Ankhe,Mohmad Rafi,Mohmad Rafi,Sad,1991
35,SCETTYB104,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007,,,,,Baharo Phool Barsao,Mohmad Rafi,Mohmad Rafi,Sad,1991
