User ID,Song Title ,Movie Name,Artist Of Song,Mood of song,Year of release
SCETTYB103,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991
SCETTYB101,Aisi Deewangi Dekhi,Deewana,Vinod Rathod,Happy,1992
SCETTYB103,Maria Maria,Partner,Sonu Nigam,happy,2004
SCETTYB104,Koi Pathar Se na Maare,Aaja Nachle,Shreya Ghoshal,Sad,2009
SCETTYB102,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007
SCETTYB103,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007
SCETTYB102,Deewangi Deewangi,Om Shanti Om,Shreya Ghoshal,Happy,2007
SCETTYB104,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012
SCETTYB101,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1991
SCETTYB104,Silsila Ye Chahat Ka,Devdas,Shreya Ghoshal,Silent,2004
SCETTYB103,Mera Joota Hai Japani,Shree 420,Mukesh,Happy,2004
SCETTYB103,Ilahi,Yeh Jawanni Hai Devani,Mohit Chauhan,Happy,2009
SCETTYB101,Jee Karda,Singh Is King,Labh Jan Jua,Exciting,2008
SCETTYB102,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006
SCETTYB103,Ashlam-e-Ishqum,Gunday,Neha Bhansin,Exciting,2006
SCETTYB101,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012
SCETTYB102,Sandese Aate Hai ,Border,Sonu Nigam,Exciting,2002
SCETTYB102,Dola Re Dola,Devdas,Shreya Ghoshal,Exciting,2004
SCETTYB101,Gulabi Ankhe,Mohmad Rafi,Mohmad Rafi,Sad,1991
SCETTYB104,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,2012
SCETTYB102,Maahi,Highway,A R rahman,Sad,2014
SCETTYB101,Diye Jalate Hai,Namak Haram,Kishor Kumar,Silent,2005
SCETTYB102,Saans Me Teri ,Jab Tak Hai Jaan ,Shreya Ghoshal,silent,2012
SCETTYB103,Maahi,Highway,A R rahman,Sad,2014
