User ID,Age,Song Title,Movie Name,Artist Of Song,Mood of song,Year of release
SCETTYB102,40,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,2007
SCETTYB107,40,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,2007
SCETTYB106,50,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1999
SCETTYB108,10,Chidiya Rani,,,Happy,2005
SCETTYB106,50,Dekho idhar Dekho,Namak Haram,Kishor Kumar,Sad,1999
SCETTYB105,50,Aa Dekhe jara,Agent Vinod ,Shreya Ghoshal,Exciting,1992
SCETTYB106,50,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1999
SCETTYB108,10,Chidiya Rani,,,Happy,2005
SCETTYB106,50,Dekho idhar Dekho,Namak Haram,Kishor Kumar,Sad,1999
SCETTYB105,50,Aa Dekhe jara,Agent Vinod ,Shreya Ghoshal,Exciting,1992
SCETTYB106,50,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1999
SCETTYB108,10,Nachare Mora,,,Happy,2004
SCETTYB101,40,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,1961
SCETTYB103,40,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,1960
SCETTYB101,40,Ilahi,Yeh Jawanni Hai Devani,Mohit Chauhan,Happy,1960
SCETTYB107,40,Aisi Deewangi Dekhi,Deewana,Vinod Rathod,Happy,1960
SCETTYB101,40,Hawa Hawaa,Rockstar,Mohit Chauhan,Happy,1960
SCETTYB103,40,Kabhi is tarah,Highway,A R rahman,Silent,1960
SCETTYB103,40,Ye Khuda,Rockstar,Mohit Chauhan,,1959
SCETTYB102,40,Khoya khoya chand ,Mohmad Rafi,Mohmad Rafi,Sad,1959
SCETTYB103,40,Koi Pathar Se na Maare,Aaja Nachle,Shreya Ghoshal,Sad,1959
SCETTYB101,40,Raabta,Agent Vinod ,Shreya Ghoshal,Sad,1959
SCETTYB103,40,Maahi,Highway,A R rahman,Sad,1959
SCETTYB105,50,Deewani ,Om Shanti Om,Shreya Ghosal,Happy,1991
SCETTYB104,50,Hum to apke diwane,Mohmad Rafi,Mohmad Rafi,Happy,1999
SCETTYB105,50,Chal rahi chal,Namak Haram,Kishor Kumar,Happy,1991
SCETTYB105,50,Gore rang pai ,Namak Haram,Kishor Kumar,Happy,1996
SCETTYB105,50,Mera Juta Hai Jawani,Namak Haram,Kishor Kumar,Happy,1996
SCETTYB105,50,Aachal ke tuze,Namak Haram,Kishor Kumar,Sad,1994
SCETTYB105,50,Dekho idhar Dekho,Namak Haram,Kishor Kumar,Sad,1999
SCETTYB105,50,Aa Dekhe jara,Agent Vinod ,Shreya Ghoshal,Exciting,1992
SCETTYB104,50,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1999
SCETTYB105,50,Daru Khrab,Mohmad Rafi,Mohmad Rafi,Silent,1999
SCETTYB105,50,Ek din bit jayega,Mohmad Rafi,Mohmad Rafi,Silent,1996
SCETTYB104,50,Deewani ,Om Shanti Om,Shreya Ghosal,Happy,1991
SCETTYB104,50,Hum to apke diwane,Mohmad Rafi,Mohmad Rafi,Happy,1999
SCETTYB104,50,Chal rahi chal,Namak Haram,Kishor Kumar,Happy,1991
SCETTYB104,50,Gore rang pai ,Namak Haram,Kishor Kumar,Happy,1996
SCETTYB106,50,Mera Juta Hai Jawani,Namak Haram,Kishor Kumar,Happy,1996
SCETTYB102,52,Dhoom Taana,Om Shanti Om,Shreya Ghoshal,Happy,1986
SCETTYB107,52,Om Shanti Om,Om Shanti Om,Shreya Ghoshal,Happy,1986
SCETTYB106,53,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1986
SCETTYB108,53,Chidiya Rani,,,Happy,1986
SCETTYB106,53,Dekho idhar Dekho,Namak Haram,Kishor Kumar,Sad,1986
SCETTYB105,54,Aa Dekhe jara,Agent Vinod ,Shreya Ghoshal,Exciting,1986
SCETTYB106,54,Bhole o Bhole,Devdas,Shreya Ghoshal,Exciting,1986
SCETTYB108,55,Chidiya Rani,,,Happy,1986
