index,songName,songID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist
0,Tabahi,3BApUOeS8cihFTyoMKQTVk,0.719,0.861,6,-4.042,0,0.0369,0.0881,0.00109,0.126,0.814,120.035,Badshah
1,Chamkeela Chehra,7Kj2LjwzJFygTn24TFulwK,0.696,0.854,0,-5.123,0,0.0318,0.268,0,0.219,0.921,129.97,Badshah
2,Hosh,6E8A7WWZ0lEqNtfFW6RmNP,0.647,0.856,7,-4.744,0,0.0519,0.201,1.27E-06,0.129,0.291,133.027,Badshah
3,Jugnu,2NTVtNcpC0i1R7LVGaCZCF,0.716,0.803,10,-5.14,0,0.0445,0.03,0,0.0817,0.325,124.961,Badshah
4,Slow Slow,5ssh31dQbgr1YDBpsbFBiR,0.772,0.69,7,-5.182,1,0.0969,0.119,3.18E-05,0.0432,0.416,103.098,Badshah
5,Bad Boy X Bad Girl (feat. Nikhita Gandhi),6LvHrLiW1z8PS7MIAiufKg,0.896,0.764,0,-4.271,1,0.0767,0.174,2.36E-05,0.0677,0.601,100.516,Badshah
6,Bachpan Ka Pyaar,2xDWjvgSwIfyrCNMU0aFzM,0.607,0.52,7,-10.84,0,0.31,0.123,0,0.119,0.919,180.107,Badshah
7,Mercy - MTV Unwind,65TtQRiSe2WQj4lnUJe7dO,0.766,0.449,4,-14.989,0,0.163,0.0049,0.000634,0.117,0.576,89.966,Badshah
8,Baawla,55STs3JmcOC8CgzK4cTxRt,0.865,0.455,6,-8.18,0,0.226,0.611,3.42E-05,0.0823,0.558,95.941,Badshah
9,Paani Paani,47Rqh5ZSamtIOFi7G6VgFJ,0.886,0.579,0,-7.231,1,0.209,0.236,4.23E-06,0.0586,0.427,105.028,Badshah
10,Fly,0azu1iq1xbk7V7kWJLIxJc,0.7,0.338,7,-8.258,1,0.251,0.447,3.95E-06,0.0732,0.513,172.031,Badshah
11,Top Tucker,3ibDXkPA4Ijz24UxbFcNMi,0.802,0.537,5,-8.55,0,0.267,0.566,1.03E-05,0.0822,0.728,140.055,Uchana Amit
12,Sawan Mein Lag Gayi Aag,6oloWgrErtc8dG2WiV55gn,0.792,0.813,0,-3.687,1,0.0513,0.388,2.29E-05,0.0541,0.868,130.058,Mika Singh
13,The Power Of Dreams (feat. Lisa Mishra),6sGQxAEBoCnZ2Y8S6jdZ0L,0.824,0.62,3,-5.926,0,0.114,0.433,1.10E-06,0.143,0.564,86.982,Badshah
14,"Sajna, Say Yes To The Dress",3YV4Go0hpYXjGTGLJXjfda,0.633,0.776,9,-3.839,0,0.173,0.296,0,0.225,0.889,107.636,Badshah
15,Shuru,2QeREVN4lz3xWTM34h7Lom,0.822,0.664,0,-8.695,1,0.0745,0.949,0.00867,0.0953,0.366,113.981,Badshah
16,Bach Ke Rehna (Red Notice),7fCbbPG8ClYyzKWy53N2jJ,0.526,0.874,1,-4.226,1,0.138,0.0452,1.08E-06,0.426,0.656,134.918,Badshah
17,Genda Phool (feat. Payal Dev),0gzu5mm36VJH2Zqu8sQPTf,0.955,0.538,1,-8.394,1,0.0734,0.132,0.00146,0.0704,0.837,116.977,Badshah
